generation,fitness
3270.0,17
3271.0,15
3272.0,17
3273.0,16
3274.0,21
3275.0,18
3276.0,19
3277.0,31
3278.0,20
3279.0,15
3280.0,22
3281.0,16
3282.0,15
3283.0,19
3284.0,14
3285.0,15
3286.0,20
3287.0,12
3288.0,17
3289.0,16
3290.0,19
3291.0,17
3292.0,19
3293.0,12
3294.0,18
3295.0,21
3296.0,22
3297.0,12
3298.0,13
3299.0,15
3300.0,14
3301.0,14
3302.0,20
3303.0,14
3304.0,16
3305.0,19
3306.0,24
3307.0,18
3308.0,17
3309.0,11
3310.0,12
3311.0,16
3312.0,13
3313.0,14
3314.0,13
3315.0,13
3316.0,16
3317.0,15
3318.0,16
3319.0,19
3320.0,26
3321.0,14
3322.0,18
3323.0,12
3324.0,12
3325.0,19
3326.0,13
3327.0,19
3328.0,16
3329.0,11
3330.0,18
3331.0,12
3332.0,19
3333.0,15
3334.0,15
3335.0,16
3336.0,18
3337.0,16
3338.0,15
3339.0,13
3340.0,17
3341.0,14
3342.0,17
3343.0,22
3344.0,20
3345.0,16
3346.0,11
3347.0,20
3348.0,19
3349.0,19
3350.0,13
3351.0,19
3352.0,16
3353.0,14
3354.0,18
3355.0,16
3356.0,16
3357.0,21
3358.0,15
3359.0,18
3360.0,19
3361.0,15
3362.0,21
3363.0,21
3364.0,19
3365.0,18
3366.0,19
3367.0,13
3368.0,15
3369.0,22
3370.0,15
3371.0,16
3372.0,18
3373.0,18
3374.0,23
3375.0,17
3376.0,17
3377.0,12
3378.0,16
3379.0,19
3380.0,14
3381.0,18
3382.0,17
3383.0,15
3384.0,18
3385.0,12
3386.0,15
3387.0,20
3388.0,22
3389.0,15
3390.0,12
3391.0,15
3392.0,19
3393.0,18
3394.0,29
3395.0,16
3396.0,16
3397.0,15
3398.0,15
3399.0,17
3400.0,14
3401.0,19
3402.0,18
3403.0,12
3404.0,17
3405.0,16
3406.0,20
3407.0,14
3408.0,12
3409.0,15
3410.0,11
3411.0,12
3412.0,16
3413.0,17
3414.0,15
3415.0,17
3416.0,13
3417.0,19
3418.0,11
3419.0,14
3420.0,15
3421.0,15
3422.0,18
3423.0,14
3424.0,13
3425.0,15
3426.0,25
3427.0,17
3428.0,13
3429.0,14
3430.0,18
3431.0,15
3432.0,13
3433.0,15
3434.0,18
3435.0,14
3436.0,16
3437.0,19
3438.0,12
3439.0,15
3440.0,15
3441.0,19
3442.0,17
3443.0,15
3444.0,22
3445.0,16
3446.0,14
3447.0,26
3448.0,18
3449.0,19
3450.0,16
3451.0,21
3452.0,18
3453.0,10
3454.0,14
3455.0,18
3456.0,17
3457.0,16
3458.0,21
3459.0,14
3460.0,15
3461.0,21
3462.0,23
3463.0,15
3464.0,18
3465.0,20
3466.0,13
3467.0,21
3468.0,15
3469.0,16
3470.0,18
3471.0,15
3472.0,14
3473.0,15
3474.0,15
3475.0,10
3476.0,17
3477.0,21
3478.0,16
3479.0,23
3480.0,20
3481.0,16
3482.0,14
3483.0,16
3484.0,14
3485.0,15
3486.0,15
3487.0,15
3488.0,19
3489.0,16
3490.0,17
3491.0,13
3492.0,23
3493.0,12
3494.0,20
3495.0,15
3496.0,15
3497.0,18
3498.0,17
3499.0,21
3500.0,14
3501.0,14
3502.0,19
3503.0,19
3504.0,14
3505.0,20
3506.0,18
3507.0,14
3508.0,18
3509.0,15
3510.0,16
3511.0,17
3512.0,23
3513.0,17
3514.0,19
3515.0,20
3516.0,20
3517.0,14
3518.0,15
3519.0,18
3520.0,22
3521.0,15
3522.0,20
3523.0,20
3524.0,21
3525.0,18
3526.0,15
3527.0,17
3528.0,17
3529.0,19
3530.0,15
3531.0,13
3532.0,15
3533.0,15
3534.0,18
3535.0,14
3536.0,15
3537.0,14
3538.0,13
3539.0,18
3540.0,13
3541.0,14
3542.0,16
3543.0,17
3544.0,18
3545.0,17
3546.0,15
3547.0,17
3548.0,15
3549.0,13
3550.0,18
3551.0,26
3552.0,13
3553.0,15
3554.0,23
3555.0,15
3556.0,15
3557.0,20
3558.0,12
3559.0,12
3560.0,17
3561.0,17
3562.0,18
3563.0,15
3564.0,10
3565.0,15
3566.0,14
3567.0,13
3568.0,14
3569.0,14
3570.0,13
3571.0,12
3572.0,14
3573.0,17
3574.0,13
3575.0,13
3576.0,13
3577.0,15
3578.0,16
3579.0,15
3580.0,19
3581.0,23
3582.0,14
3583.0,17
3584.0,20
3585.0,17
3586.0,12
3587.0,14
3588.0,15
3589.0,10
3590.0,15
3591.0,19
3592.0,13
3593.0,15
3594.0,19
3595.0,16
3596.0,19
3597.0,12
3598.0,17
3599.0,17
3600.0,19
3601.0,16
3602.0,25
3603.0,16
3604.0,14
3605.0,13
3606.0,14
3607.0,13
3608.0,27
3609.0,19
3610.0,17
3611.0,15
3612.0,23
3613.0,16
3614.0,14
3615.0,14
3616.0,24
3617.0,19
3618.0,24
3619.0,19
3620.0,20
3621.0,13
3622.0,18
3623.0,19
3624.0,14
3625.0,17
3626.0,15
3627.0,17
3628.0,17
3629.0,13
3630.0,10
3631.0,16
3632.0,17
3633.0,12
3634.0,13
3635.0,12
3636.0,15
3637.0,18
3638.0,12
3639.0,15
3640.0,22
3641.0,12
3642.0,14
3643.0,15
3644.0,16
3645.0,12
3646.0,17
3647.0,18
3648.0,14
3649.0,11
3650.0,20
3651.0,19
3652.0,18
3653.0,19
3654.0,21
3655.0,19
3656.0,20
3657.0,25
3658.0,20
3659.0,18
3660.0,15
3661.0,17
3662.0,15
3663.0,19
3664.0,21
3665.0,19
3666.0,28
3667.0,15
3668.0,17
3669.0,13
3670.0,18
3671.0,17
3672.0,14
3673.0,19
3674.0,19
3675.0,19
3676.0,20
3677.0,10
3678.0,16
3679.0,15
3680.0,17
3681.0,19
3682.0,15
3683.0,14
3684.0,16
3685.0,18
3686.0,24
3687.0,17
3688.0,21
3689.0,15
3690.0,20
3691.0,11
3692.0,18
3693.0,15
3694.0,13
3695.0,17
3696.0,15
3697.0,14
3698.0,20
3699.0,15
3700.0,17
3701.0,18
3702.0,13
3703.0,19
3704.0,19
3705.0,14
3706.0,20
3707.0,12
3708.0,14
3709.0,13
3710.0,16
3711.0,16
3712.0,21
3713.0,13
3714.0,11
3715.0,17
3716.0,25
3717.0,11
3718.0,19
3719.0,19
3720.0,15
3721.0,15
3722.0,16
3723.0,15
3724.0,12
3725.0,15
3726.0,14
3727.0,17
3728.0,14
3729.0,17
3730.0,16
3731.0,17
3732.0,18
3733.0,17
3734.0,15
3735.0,19
3736.0,18
3737.0,18
3738.0,18
3739.0,20
3740.0,16
3741.0,15
3742.0,16
3743.0,13
3744.0,17
3745.0,15
3746.0,26
3747.0,18
3748.0,16
3749.0,14
3750.0,19
3751.0,22
3752.0,32
3753.0,26
3754.0,28
3755.0,40
3756.0,31
3757.0,29
3758.0,32
3759.0,29
3760.0,38
3761.0,33
3762.0,34
3763.0,32
3764.0,29
3765.0,34
3766.0,35
3767.0,37
3768.0,30
3769.0,38
3770.0,32
3771.0,27
3772.0,24
3773.0,37
3774.0,30
3775.0,30
3776.0,34
3777.0,40
3778.0,32
3779.0,30
3780.0,34
3781.0,29
3782.0,38
3783.0,32
3784.0,33
3785.0,33
3786.0,40
3787.0,36
3788.0,28
3789.0,33
3790.0,35
3791.0,35
3792.0,29
3793.0,40
3794.0,35
3795.0,25
3796.0,29
3797.0,36
3798.0,27
3799.0,31
3800.0,30
3801.0,30
3802.0,38
3803.0,37
3804.0,36
3805.0,33
3806.0,28
3807.0,28
3808.0,32
3809.0,28
3810.0,34
3811.0,28
3812.0,32
3813.0,40
3814.0,27
3815.0,32
3816.0,28
3817.0,37
3818.0,28
3819.0,28
3820.0,32
3821.0,30
3822.0,42
3823.0,27
3824.0,35
3825.0,25
3826.0,39
3827.0,35
3828.0,35
3829.0,20
3830.0,20
3831.0,14
3832.0,21
3833.0,12
3834.0,19
3835.0,14
3836.0,14
3837.0,15
3838.0,12
3839.0,22
3840.0,10
3841.0,16
3842.0,14
3843.0,15
3844.0,12
3845.0,14
3846.0,12
3847.0,22
3848.0,20
3849.0,13
3850.0,14
3851.0,20
3852.0,17
3853.0,9
3854.0,13
3855.0,15
3856.0,14
3857.0,17
3858.0,12
3859.0,15
3860.0,22
3861.0,17
3862.0,18
3863.0,14
3864.0,15
3865.0,14
3866.0,17
3867.0,17
3868.0,19
3869.0,19
3870.0,18
3871.0,24
3872.0,18
3873.0,14
3874.0,24
3875.0,15
3876.0,21
3877.0,21
3878.0,26
3879.0,11
3880.0,13
3881.0,18
3882.0,13
3883.0,16
3884.0,15
3885.0,21
3886.0,19
3887.0,18
3888.0,18
3889.0,16
3890.0,16
3891.0,15
3892.0,15
3893.0,19
3894.0,17
3895.0,14
3896.0,14
3897.0,14
3898.0,14
3899.0,19
3900.0,16
3901.0,16
3902.0,19
3903.0,16
3904.0,13
3905.0,18
3906.0,14
3907.0,15
3908.0,16
3909.0,17
3910.0,17
3911.0,13
3912.0,13
3913.0,17
3914.0,16
3915.0,13
3916.0,14
3917.0,22
3918.0,16
3919.0,15
3920.0,17
3921.0,11
3922.0,14
3923.0,17
3924.0,16
3925.0,17
3926.0,21
3927.0,14
3928.0,17
3929.0,19
3930.0,16
3931.0,16
3932.0,26
3933.0,16
3934.0,24
3935.0,15
3936.0,16
3937.0,17
3938.0,17
3939.0,12
3940.0,25
3941.0,15
3942.0,22
3943.0,16
3944.0,20
3945.0,16
3946.0,14
3947.0,21
3948.0,18
3949.0,13
3950.0,27
3951.0,17
3952.0,15
3953.0,19
3954.0,22
3955.0,14
3956.0,12
3957.0,18
3958.0,13
3959.0,15
3960.0,15
3961.0,19
3962.0,15
3963.0,18
3964.0,20
3965.0,16
3966.0,23
3967.0,17
3968.0,16
3969.0,14
3970.0,16
3971.0,21
3972.0,15
3973.0,22
3974.0,18
3975.0,18
3976.0,27
3977.0,21
3978.0,15
3979.0,19
3980.0,19
3981.0,26
3982.0,21
3983.0,16
3984.0,22
3985.0,15
3986.0,16
3987.0,19
3988.0,16
3989.0,14
3990.0,22
3991.0,24
3992.0,18
3993.0,16
3994.0,13
3995.0,16
3996.0,13
3997.0,13
3998.0,14
3999.0,14
4000.0,15
4001.0,20
4002.0,16
4003.0,12
4004.0,17
4005.0,18
4006.0,22
4007.0,16
4008.0,16
4009.0,14
4010.0,18
4011.0,16
4012.0,19
4013.0,19
4014.0,19
4015.0,13
4016.0,19
4017.0,15
4018.0,22
4019.0,19
4020.0,14
4021.0,20
4022.0,16
4023.0,18
4024.0,15
4025.0,17
4026.0,21
4027.0,18
4028.0,18
4029.0,19
4030.0,17
4031.0,20
4032.0,18
4033.0,18
4034.0,19
4035.0,15
4036.0,17
4037.0,24
4038.0,17
4039.0,18
4040.0,16
4041.0,16
4042.0,14
4043.0,16
4044.0,14
4045.0,15
4046.0,14
4047.0,13
4048.0,14
4049.0,15
4050.0,11
4051.0,18
4052.0,13
4053.0,15
4054.0,17
4055.0,24
4056.0,20
4057.0,19
4058.0,13
4059.0,13
4060.0,14
4061.0,18
4062.0,17
4063.0,17
4064.0,15
4065.0,14
4066.0,15
4067.0,13
4068.0,16
4069.0,12
4070.0,21
4071.0,15
4072.0,19
4073.0,19
4074.0,16
4075.0,22
4076.0,16
4077.0,15
4078.0,14
4079.0,20
4080.0,21
4081.0,14
4082.0,13
4083.0,18
4084.0,13
4085.0,16
4086.0,13
4087.0,25
4088.0,23
4089.0,15
4090.0,25
4091.0,21
4092.0,12
4093.0,17
4094.0,16
4095.0,14
4096.0,17
4097.0,13
4098.0,15
4099.0,14
4100.0,10
4101.0,14
4102.0,14
4103.0,19
4104.0,16
4105.0,22
4106.0,15
4107.0,19
4108.0,18
4109.0,20
4110.0,19
4111.0,12
4112.0,17
4113.0,14
4114.0,15
4115.0,23
4116.0,10
4117.0,16
4118.0,15
4119.0,17
4120.0,16
4121.0,18
4122.0,16
4123.0,15
4124.0,19
4125.0,13
4126.0,15
4127.0,18
4128.0,12
4129.0,19
4130.0,16
4131.0,14
4132.0,12
4133.0,12
4134.0,15
4135.0,16
4136.0,14
4137.0,21
4138.0,18
4139.0,17
4140.0,14
4141.0,14
4142.0,17
4143.0,17
4144.0,14
4145.0,19
4146.0,18
4147.0,20
4148.0,18
4149.0,14
4150.0,14
4151.0,18
4152.0,20
4153.0,14
4154.0,20
4155.0,21
4156.0,18
4157.0,13
4158.0,21
4159.0,17
4160.0,11
4161.0,20
4162.0,17
4163.0,16
4164.0,17
4165.0,14
4166.0,20
4167.0,16
4168.0,23
4169.0,20
4170.0,18
4171.0,14
4172.0,17
4173.0,18
4174.0,18
4175.0,17
4176.0,18
4177.0,15
4178.0,14
4179.0,13
4180.0,14
4181.0,29
4182.0,19
4183.0,14
4184.0,19
4185.0,15
4186.0,15
4187.0,17
4188.0,18
4189.0,19
4190.0,15
4191.0,14
4192.0,13
4193.0,16
4194.0,20
4195.0,17
4196.0,26
4197.0,16
4198.0,23
4199.0,16
4200.0,17
4201.0,19
4202.0,18
4203.0,20
4204.0,17
4205.0,19
4206.0,15
4207.0,18
4208.0,18
4209.0,20
4210.0,18
4211.0,12
4212.0,18
4213.0,19
4214.0,12
4215.0,25
4216.0,15
4217.0,18
4218.0,18
4219.0,17
4220.0,18
4221.0,23
4222.0,22
4223.0,12
4224.0,12
4225.0,14
4226.0,10
4227.0,24
4228.0,16
4229.0,14
4230.0,15
4231.0,11
4232.0,14
4233.0,18
4234.0,21
4235.0,13
4236.0,14
4237.0,11
4238.0,16
4239.0,19
4240.0,13
4241.0,20
4242.0,17
4243.0,18
4244.0,26
4245.0,22
4246.0,20
4247.0,17
4248.0,19
4249.0,15
4250.0,15
4251.0,15
4252.0,13
4253.0,14
4254.0,15
4255.0,14
4256.0,25
4257.0,17
4258.0,14
4259.0,13
4260.0,14
4261.0,13
4262.0,16
4263.0,14
4264.0,31
4265.0,15
4266.0,12
4267.0,18
4268.0,12
4269.0,15
4270.0,16
4271.0,18
4272.0,13
4273.0,14
4274.0,21
4275.0,21
4276.0,17
4277.0,18
4278.0,18
4279.0,14
4280.0,17
4281.0,15
4282.0,18
4283.0,17
4284.0,15
4285.0,15
4286.0,20
4287.0,12
4288.0,12
4289.0,16
4290.0,12
4291.0,15
4292.0,16
4293.0,15
4294.0,16
4295.0,18
4296.0,13
4297.0,14
4298.0,14
4299.0,19
4300.0,18
4301.0,20
4302.0,23
4303.0,16
4304.0,16
4305.0,11
4306.0,16
4307.0,17
4308.0,17
4309.0,17
4310.0,18
4311.0,17
4312.0,13
4313.0,29
4314.0,16
4315.0,17
4316.0,15
4317.0,12
4318.0,14
4319.0,20
4320.0,16
4321.0,13
4322.0,16
4323.0,18
4324.0,21
4325.0,18
4326.0,14
4327.0,18
4328.0,15
4329.0,13
4330.0,12
4331.0,13
4332.0,17
4333.0,17
4334.0,18
4335.0,15
4336.0,12
4337.0,17
4338.0,16
4339.0,19
4340.0,18
4341.0,13
4342.0,16
4343.0,13
4344.0,14
4345.0,23
4346.0,16
4347.0,11
4348.0,24
4349.0,18
4350.0,12
4351.0,23
4352.0,14
4353.0,14
4354.0,20
4355.0,16
4356.0,14
4357.0,15
4358.0,16
4359.0,16
4360.0,17
4361.0,16
4362.0,15
4363.0,13
4364.0,17
4365.0,12
4366.0,11
4367.0,13
4368.0,21
4369.0,15
4370.0,17
4371.0,11
4372.0,20
4373.0,16
4374.0,16
4375.0,12
4376.0,18
4377.0,20
4378.0,14
4379.0,11
4380.0,19
4381.0,14
4382.0,13
4383.0,14
4384.0,15
4385.0,14
4386.0,13
4387.0,15
4388.0,17
4389.0,13
4390.0,21
4391.0,14
4392.0,21
4393.0,17
4394.0,19
4395.0,25
4396.0,23
4397.0,26
4398.0,17
4399.0,23
4400.0,28
4401.0,30
4402.0,22
4403.0,20
4404.0,26
4405.0,28
4406.0,24
4407.0,26
4408.0,21
4409.0,22
4410.0,17
4411.0,18
4412.0,20
4413.0,19
4414.0,20
4415.0,20
4416.0,19
4417.0,22
4418.0,14
4419.0,22
4420.0,20
4421.0,19
4422.0,18
4423.0,14
4424.0,15
4425.0,13
4426.0,14
4427.0,22
4428.0,20
4429.0,16
4430.0,13
4431.0,14
4432.0,26
4433.0,17
4434.0,19
4435.0,18
4436.0,18
4437.0,19
4438.0,16
4439.0,23
4440.0,12
4441.0,11
4442.0,16
4443.0,12
4444.0,17
4445.0,21
4446.0,15
4447.0,13
4448.0,19
4449.0,23
4450.0,13
4451.0,12
4452.0,14
4453.0,18
4454.0,17
4455.0,20
4456.0,13
4457.0,20
4458.0,15
4459.0,13
4460.0,16
4461.0,19
4462.0,14
4463.0,9
4464.0,14
4465.0,18
4466.0,17
4467.0,20
4468.0,17
4469.0,20
4470.0,16
4471.0,10
4472.0,14
4473.0,11
4474.0,21
4475.0,15
4476.0,26
4477.0,18
4478.0,15
4479.0,14
4480.0,17
4481.0,12
4482.0,15
4483.0,12
4484.0,14
4485.0,22
4486.0,12
4487.0,11
4488.0,15
4489.0,15
4490.0,14
4491.0,13
4492.0,15
4493.0,16
4494.0,16
4495.0,26
4496.0,20
4497.0,25
4498.0,21
4499.0,16
4500.0,26
4501.0,22
4502.0,18
4503.0,16
4504.0,17
4505.0,15
4506.0,17
4507.0,16
4508.0,20
4509.0,13
4510.0,18
4511.0,20
4512.0,18
4513.0,16
4514.0,17
4515.0,24
4516.0,15
4517.0,13
4518.0,20
4519.0,14
4520.0,16
4521.0,19
4522.0,16
4523.0,15
4524.0,17
4525.0,18
4526.0,21
4527.0,16
4528.0,16
4529.0,19
4530.0,17
4531.0,19
4532.0,16
4533.0,16
4534.0,18
4535.0,24
4536.0,15
4537.0,17
4538.0,17
4539.0,19
4540.0,20
4541.0,15
4542.0,14
4543.0,17
4544.0,16
4545.0,18
4546.0,17
4547.0,15
4548.0,17
4549.0,14
4550.0,17
4551.0,14
4552.0,17
4553.0,12
4554.0,13
4555.0,13
4556.0,16
4557.0,16
4558.0,13
4559.0,22
4560.0,17
4561.0,13
4562.0,17
4563.0,19
4564.0,23
4565.0,15
4566.0,17
4567.0,17
4568.0,16
4569.0,14
4570.0,22
4571.0,19
4572.0,16
4573.0,18
4574.0,16
4575.0,19
4576.0,15
4577.0,13
4578.0,13
4579.0,20
4580.0,16
4581.0,20
4582.0,21
4583.0,18
4584.0,21
4585.0,15
4586.0,20
4587.0,19
4588.0,13
4589.0,15
4590.0,17
4591.0,13
4592.0,13
4593.0,16
4594.0,15
4595.0,16
4596.0,16
4597.0,12
4598.0,15
4599.0,13
4600.0,16
4601.0,18
4602.0,18
4603.0,22
4604.0,14
4605.0,13
4606.0,18
4607.0,17
4608.0,17
4609.0,19
4610.0,13
4611.0,13
4612.0,14
4613.0,13
4614.0,14
4615.0,15
4616.0,17
4617.0,14
4618.0,18
4619.0,16
4620.0,16
4621.0,21
4622.0,18
4623.0,23
4624.0,18
4625.0,13
4626.0,20
4627.0,17
4628.0,15
4629.0,13
4630.0,15
4631.0,16
4632.0,16
4633.0,14
4634.0,18
4635.0,22
4636.0,16
4637.0,13
4638.0,12
4639.0,13
4640.0,18
4641.0,17
4642.0,13
4643.0,20
4644.0,13
4645.0,17
4646.0,20
4647.0,16
4648.0,13
4649.0,17
4650.0,14
4651.0,16
4652.0,16
4653.0,12
4654.0,12
4655.0,23
4656.0,17
4657.0,13
4658.0,18
4659.0,19
4660.0,14
4661.0,19
4662.0,13
4663.0,15
4664.0,17
4665.0,13
4666.0,19
4667.0,13
4668.0,18
4669.0,15
4670.0,16
4671.0,17
4672.0,20
4673.0,15
4674.0,14
4675.0,15
4676.0,18
4677.0,15
4678.0,21
4679.0,13
4680.0,19
4681.0,12
4682.0,17
4683.0,15
4684.0,14
4685.0,11
4686.0,13
4687.0,18
4688.0,19
4689.0,14
4690.0,16
4691.0,10
4692.0,13
4693.0,17
4694.0,19
4695.0,12
4696.0,13
4697.0,14
4698.0,13
4699.0,15
4700.0,12
4701.0,16
4702.0,13
4703.0,17
4704.0,15
4705.0,19
4706.0,18
4707.0,17
4708.0,12
4709.0,21
4710.0,15
4711.0,16
4712.0,15
4713.0,14
4714.0,16
4715.0,14
4716.0,15
4717.0,16
4718.0,15
4719.0,13
4720.0,22
4721.0,19
4722.0,15
4723.0,11
4724.0,15
4725.0,15
4726.0,15
4727.0,15
4728.0,17
4729.0,17
4730.0,15
4731.0,15
4732.0,20
4733.0,15
4734.0,28
4735.0,16
4736.0,13
4737.0,12
4738.0,11
4739.0,14
4740.0,16
4741.0,15
4742.0,14
4743.0,14
4744.0,15
4745.0,22
4746.0,15
4747.0,20
4748.0,17
4749.0,17
4750.0,15
4751.0,14
4752.0,22
4753.0,14
4754.0,18
4755.0,17
4756.0,20
4757.0,19
4758.0,15
4759.0,13
4760.0,15
4761.0,14
4762.0,11
4763.0,23
4764.0,16
4765.0,15
4766.0,21
4767.0,13
4768.0,18
4769.0,20
4770.0,18
4771.0,18
4772.0,13
4773.0,20
4774.0,14
4775.0,15
4776.0,18
4777.0,17
4778.0,18
4779.0,13
4780.0,21
4781.0,17
4782.0,22
4783.0,13
4784.0,15
4785.0,18
4786.0,10
4787.0,14
4788.0,22
4789.0,21
4790.0,13
4791.0,18
4792.0,11
4793.0,15
4794.0,16
4795.0,14
4796.0,15
4797.0,16
4798.0,16
4799.0,17
4800.0,19
4801.0,19
4802.0,19
4803.0,19
4804.0,13
4805.0,14
4806.0,16
4807.0,18
4808.0,17
4809.0,13
4810.0,13
4811.0,16
4812.0,14
4813.0,16
4814.0,21
4815.0,17
4816.0,19
4817.0,20
4818.0,17
4819.0,16
4820.0,16
4821.0,18
4822.0,20
4823.0,12
4824.0,14
4825.0,12
4826.0,16
4827.0,13
4828.0,11
4829.0,18
4830.0,14
4831.0,14
4832.0,18
4833.0,18
4834.0,13
4835.0,17
4836.0,13
4837.0,17
4838.0,20
4839.0,23
4840.0,22
4841.0,18
4842.0,20
4843.0,18
4844.0,11
4845.0,17
4846.0,16
4847.0,14
4848.0,18
4849.0,20
4850.0,16
4851.0,15
4852.0,20
4853.0,17
4854.0,18
4855.0,22
4856.0,26
4857.0,13
4858.0,15
4859.0,15
4860.0,15
4861.0,25
4862.0,18
4863.0,23
4864.0,20
4865.0,15
4866.0,18
4867.0,19
4868.0,14
4869.0,16
4870.0,15
4871.0,16
4872.0,15
4873.0,15
4874.0,21
4875.0,14
4876.0,16
4877.0,21
4878.0,14
4879.0,15
4880.0,19
4881.0,16
4882.0,16
4883.0,14
4884.0,21
4885.0,16
4886.0,14
4887.0,16
4888.0,17
4889.0,16
4890.0,16
4891.0,15
4892.0,16
4893.0,18
4894.0,14
4895.0,24
4896.0,21
4897.0,15
4898.0,12
4899.0,14
4900.0,17
4901.0,15
4902.0,14
4903.0,15
4904.0,19
4905.0,16
4906.0,14
4907.0,21
4908.0,16
4909.0,16
4910.0,14
4911.0,14
4912.0,14
4913.0,16
4914.0,16
4915.0,17
4916.0,22
4917.0,18
4918.0,19
4919.0,16
4920.0,17
4921.0,18
4922.0,17
4923.0,18
4924.0,15
4925.0,19
4926.0,21
4927.0,17
4928.0,22
4929.0,17
4930.0,13
4931.0,17
4932.0,17
4933.0,17
4934.0,16
4935.0,12
4936.0,21
4937.0,14
4938.0,20
4939.0,25
4940.0,15
4941.0,16
4942.0,21
4943.0,14
4944.0,23
4945.0,18
4946.0,18
4947.0,15
4948.0,14
4949.0,15
4950.0,18
4951.0,16
4952.0,13
4953.0,14
4954.0,16
4955.0,21
4956.0,16
4957.0,19
4958.0,21
4959.0,17
4960.0,24
4961.0,17
4962.0,15
4963.0,16
4964.0,20
4965.0,20
4966.0,19
4967.0,18
4968.0,21
4969.0,23
4970.0,23
4971.0,18
4972.0,17
4973.0,16
4974.0,16
4975.0,13
4976.0,17
4977.0,11
4978.0,27
4979.0,12
4980.0,17
4981.0,14
4982.0,17
4983.0,22
4984.0,19
4985.0,15
4986.0,20
4987.0,20
4988.0,21
4989.0,15
4990.0,18
4991.0,14
4992.0,14
4993.0,17
4994.0,14
4995.0,20
4996.0,15
4997.0,17
4998.0,19
4999.0,18
5000.0,20
5001.0,14
5002.0,15
5003.0,17
5004.0,18
5005.0,18
5006.0,13
5007.0,12
5008.0,21
5009.0,11
5010.0,18
5011.0,20
5012.0,17
5013.0,16
5014.0,15
5015.0,19
5016.0,19
5017.0,22
5018.0,18
5019.0,23
5020.0,19
5021.0,15
5022.0,15
5023.0,15
5024.0,16
5025.0,19
5026.0,14
5027.0,17
5028.0,18
5029.0,14
5030.0,20
5031.0,13
5032.0,13
5033.0,13
5034.0,15
5035.0,17
5036.0,16
5037.0,15
5038.0,18
5039.0,15
5040.0,10
5041.0,17
5042.0,19
5043.0,12
5044.0,12
5045.0,16
5046.0,17
5047.0,15
5048.0,15
5049.0,16
5050.0,14
5051.0,25
5052.0,17
5053.0,14
5054.0,13
5055.0,12
5056.0,14
5057.0,14
5058.0,17
5059.0,15
5060.0,17
5061.0,16
5062.0,18
5063.0,17
5064.0,11
5065.0,16
5066.0,12
5067.0,17
5068.0,15
5069.0,15
5070.0,19
5071.0,17
5072.0,13
5073.0,17
5074.0,18
5075.0,16
5076.0,14
5077.0,19
5078.0,13
5079.0,17
5080.0,17
5081.0,16
5082.0,14
5083.0,20
5084.0,19
5085.0,14
5086.0,25
5087.0,14
5088.0,16
5089.0,31
5090.0,18
5091.0,15
5092.0,22
5093.0,17
5094.0,23
5095.0,19
5096.0,16
5097.0,26
5098.0,22
5099.0,19
5100.0,16
5101.0,19
5102.0,19
5103.0,27
5104.0,25
5105.0,22
5106.0,17
5107.0,20
5108.0,20
5109.0,20
5110.0,25
5111.0,26
5112.0,21
5113.0,16
5114.0,20
5115.0,22
5116.0,17
5117.0,17
5118.0,13
5119.0,20
5120.0,12
5121.0,22
5122.0,26
5123.0,23
5124.0,16
5125.0,15
5126.0,26
5127.0,17
5128.0,14
5129.0,16
5130.0,16
5131.0,18
5132.0,19
5133.0,22
5134.0,23
5135.0,19
5136.0,20
5137.0,26
5138.0,23
5139.0,21
5140.0,21
5141.0,16
5142.0,14
5143.0,18
5144.0,18
5145.0,18
5146.0,14
5147.0,21
5148.0,15
5149.0,16
5150.0,12
5151.0,19
5152.0,15
5153.0,14
5154.0,16
5155.0,14
5156.0,17
5157.0,20
5158.0,22
5159.0,14
5160.0,19
5161.0,16
5162.0,18
5163.0,12
5164.0,23
5165.0,18
5166.0,15
5167.0,12
5168.0,17
5169.0,19
5170.0,21
5171.0,20
5172.0,11
5173.0,14
5174.0,14
5175.0,14
5176.0,16
5177.0,10
5178.0,17
5179.0,15
5180.0,14
5181.0,15
5182.0,15
5183.0,16
5184.0,17
5185.0,15
5186.0,15
5187.0,18
5188.0,12
5189.0,16
5190.0,17
5191.0,20
5192.0,16
5193.0,18
5194.0,17
5195.0,15
5196.0,24
5197.0,14
5198.0,19
5199.0,23
5200.0,19
5201.0,21
5202.0,12
5203.0,15
5204.0,17
5205.0,14
5206.0,13
5207.0,15
5208.0,19
5209.0,17
5210.0,19
5211.0,16
5212.0,9
5213.0,18
5214.0,21
5215.0,14
5216.0,15
5217.0,24
5218.0,13
5219.0,12
5220.0,12
5221.0,15
5222.0,13
5223.0,14
5224.0,14
5225.0,19
5226.0,21
5227.0,22
5228.0,14
5229.0,15
5230.0,19
5231.0,16
5232.0,16
5233.0,24
5234.0,18
5235.0,21
5236.0,16
5237.0,16
5238.0,22
5239.0,18
5240.0,26
5241.0,15
5242.0,15
5243.0,11
5244.0,20
5245.0,15
5246.0,13
5247.0,16
5248.0,16
5249.0,11
5250.0,16
5251.0,15
5252.0,21
5253.0,18
5254.0,15
5255.0,14
5256.0,11
5257.0,16
5258.0,15
5259.0,17
5260.0,20
5261.0,10
5262.0,13
5263.0,15
5264.0,15
5265.0,14
5266.0,18
5267.0,19
5268.0,17
